id,misspellings,acronyms,messages,authors
1,6,0,20,4
2,6,3,27,2
3,1,0,2,2
4,5,0,9,3
5,16,0,26,3
6,0,0,3,3
7,2,0,2,2
8,9,0,2,2
9,10,0,2,2
10,11,1,13,6
11,3,0,1,1
12,0,0,1,1
13,0,0,2,2
14,9,0,4,3
15,0,0,1,1
16,27,1,13,4
17,46,1,15,3
18,1,0,1,1
19,1,0,1,1
20,3,0,4,3
21,23,0,8,3
22,20,0,12,3
23,6,0,3,2
24,2,0,3,2
25,1,0,1,1
26,5,1,13,3
27,0,0,1,1
28,8,0,11,3
29,2,0,1,1
30,8,0,8,2
31,3,0,1,1
32,0,0,5,3
33,16,1,14,6
34,10,1,9,3
35,56,0,14,6
36,11,0,2,2
37,17,0,10,3
38,5,0,3,2
39,41,0,10,3
40,0,0,2,2
41,16,0,23,2
42,0,0,1,1
43,1,0,1,1
44,15,1,14,5
45,26,0,22,7
46,0,0,2,2
47,8,0,8,2
48,6,0,6,4
49,24,2,47,11
51,1,0,4,2
52,3,0,7,3
53,6,0,9,3
54,3,0,2,2
55,5,0,7,3
56,0,0,1,1
57,8,0,6,2
58,16,0,10,5
59,0,0,3,2
60,4,0,5,2
61,5,0,1,1
62,3,0,14,2
63,33,2,34,9
64,14,0,22,4
65,17,3,18,5
66,8,0,12,3
67,11,0,2,2
68,4,0,1,1
69,8,0,7,2
70,7,0,9,3
71,10,0,6,4
72,25,0,25,5
73,2,0,5,2
74,5,0,8,2
75,3,0,3,3
76,2,0,3,2
77,3,0,2,2
78,6,1,7,5
79,0,0,1,1
80,41,0,19,5
81,6,0,3,3
82,1,0,1,1
83,16,0,17,6
84,8,0,22,5
85,1,0,1,1
86,0,0,1,1
87,6,0,18,4
88,9,0,16,4
89,17,0,10,4
90,1,0,1,1
91,17,0,10,4
92,4,0,1,1
93,17,1,11,4
94,0,0,1,1
95,12,0,12,6
96,2,0,1,1
97,91,0,48,10
98,0,0,2,2
99,31,1,48,8
100,25,0,23,4
101,7,0,1,1
102,4,0,9,3
103,3,0,2,2
104,0,0,2,2
105,30,0,15,3
106,5,0,8,4
107,1,0,1,1
108,1,0,1,1
109,2,0,1,1
110,4,0,2,2
111,13,1,12,3
112,3,0,4,2
113,16,0,26,5
114,5,0,7,4
115,1,1,1,1
116,2,0,1,1
117,30,1,52,6
118,1,0,1,1
119,0,0,1,1
120,0,0,2,2
121,7,0,11,6
122,2,0,1,1
123,55,4,48,3
124,41,0,3,3
125,39,0,7,3
126,2,0,1,1
127,0,0,1,1
128,17,1,28,5
129,1,0,2,2
130,3,0,2,2
131,39,0,5,2
132,2,0,2,2
133,16,0,13,3
134,7,1,6,4
135,15,0,12,2
136,2,0,6,3
137,11,0,8,6
138,7,0,2,2
139,0,0,1,1
140,10,0,13,3
141,0,0,1,1
142,4,0,3,2
143,5,0,3,3
144,20,0,26,8
146,5,0,8,5
147,1,0,1,1
148,1,1,4,3
149,1,0,2,2
150,7,0,16,5
151,2,0,2,2
152,0,0,1,1
153,0,1,4,3
154,1,0,3,2
155,7,1,15,2
156,14,1,20,4
157,1,0,1,1
158,4,0,3,3
159,13,2,25,4
161,0,0,2,2
162,1,1,3,2
163,0,0,1,1
164,2,0,5,4
165,2,0,3,2
166,15,1,20,5
167,13,2,12,4
168,15,0,14,3
170,4,2,7,4
171,8,0,7,3
172,1,0,1,1
173,2,0,1,1
174,10,0,8,5
175,0,0,3,2
176,12,0,15,4
177,7,1,6,2
178,14,0,4,3
179,1,0,1,1
180,3,0,9,2
181,2,0,5,3
182,70,1,19,5
184,7,0,26,4
185,24,0,2,2
186,121,1,36,4
187,0,0,3,2
188,30,0,9,4
189,5,0,1,1
190,23,0,25,5
191,1,0,1,1
192,13,0,7,3
193,10,0,2,2
194,34,0,22,7
195,0,0,1,1
196,0,0,1,1
197,0,0,2,2
198,7,0,3,3
199,3,0,10,4
200,1,0,1,1
201,15,1,6,3
202,55,1,57,5
203,38,0,27,9
204,31,1,23,7
205,2,0,1,1
206,4,0,7,3
207,5,0,1,1
208,1,0,1,1
209,56,0,18,3
210,1,0,1,1
211,6,0,7,2
212,14,0,8,2
213,21,0,25,4
214,3,0,3,2
215,5,0,1,1
216,17,0,7,2
217,47,0,54,4
218,1,0,1,1
219,17,0,23,4
220,5,0,1,1
221,13,0,1,1
222,3,0,1,1
223,3,0,1,1
224,13,0,8,4
225,2,0,4,3
226,30,0,4,4
227,16,0,20,4
228,2,0,4,2
229,4,0,1,1
230,4,0,2,2
231,4,0,13,3
232,1,0,1,1
233,2,0,9,4
234,1,0,1,1
235,13,0,5,2
236,9,0,4,4
237,29,0,11,3
238,1,0,1,1
239,0,1,6,2
240,1,0,5,3
241,16,0,3,3
242,1,0,1,1
243,0,0,1,1
244,29,0,40,5
245,1,0,1,1
246,3,0,8,3
247,16,1,18,5
248,1,0,2,2
249,27,0,4,3
250,1,0,1,1
251,1,0,2,2
252,5,0,1,1
253,123,3,125,8
254,0,0,1,1
255,6,0,6,2
256,4,1,5,3
257,9,1,30,4
258,5,0,3,3
259,0,0,1,1
260,11,0,11,5
261,1,0,1,1
262,12,0,3,2
263,5,0,14,4
264,46,2,94,11
265,1,0,1,1
266,1,1,7,4
267,0,0,2,2
268,2,0,1,1
270,18,0,12,4
271,13,0,17,4
273,0,0,1,1
274,12,0,8,2
275,2,0,3,3
276,6,0,5,3
277,18,0,22,5
278,79,2,33,8
279,2,0,2,2
280,0,0,1,1
281,1,0,1,1
282,2,0,1,1
283,12,0,5,4
284,12,0,13,2
285,12,0,6,2
287,2,0,1,1
288,6,0,5,2
289,6,0,15,4
290,0,0,1,1
291,0,0,2,2
292,3,0,14,3
293,34,0,15,5
294,3,0,2,2
295,2,0,1,1
296,5,0,1,1
297,74,2,9,3
298,40,2,33,6
300,0,0,1,1
301,23,1,27,4
302,15,0,4,2
303,8,0,15,3
304,112,3,101,7
305,2,0,1,1
306,3,0,2,2
307,2,0,1,1
308,0,0,5,3
309,4,0,4,4
310,0,0,1,1
311,16,0,19,4
312,7,0,14,6
313,0,0,1,1
314,0,0,2,2
315,53,1,20,3
316,13,0,22,4
317,1,0,3,3
318,5,0,2,2
319,20,0,1,1
320,0,0,1,1
321,35,1,16,2
322,17,0,9,3
323,2,0,1,1
324,22,1,25,4
325,37,1,32,6
326,1,0,3,3
327,2,0,5,2
328,10,0,5,3
329,3,0,2,2
331,39,1,11,6
332,1,0,4,4
333,4,0,3,2
334,4,0,3,2
335,57,0,29,7
336,0,0,1,1
337,2,0,1,1
338,1,0,2,2
339,7,0,13,4
340,0,0,1,1
341,9,0,6,2
342,1,0,1,1
343,31,1,23,4
344,18,0,9,2
345,15,0,7,3
346,11,0,7,3
347,18,0,15,6
348,0,0,1,1
349,2,0,6,3
350,2,0,4,2
351,3,0,7,3
352,10,0,37,5
354,2,0,10,5
355,0,0,1,1
356,30,0,13,5
357,0,0,1,1
358,29,0,3,2
359,12,0,1,1
360,3,1,13,4
361,3,0,5,2
362,3,0,1,1
363,0,0,1,1
364,5,0,10,5
365,6,0,5,4
366,1,0,1,1
367,0,0,2,2
368,1,0,1,1
369,7,0,5,3
370,7,0,3,3
371,13,0,28,11
372,0,0,1,1
373,4,0,3,3
374,10,0,18,5
375,2,0,1,1
376,12,0,14,4
377,2,2,6,3
378,0,0,1,1
379,4,0,3,2
380,1,0,2,2
381,0,0,3,3
382,31,0,8,4
384,0,0,1,1
385,50,4,49,5
388,9,2,30,7
389,0,0,1,1
390,7,0,7,4
391,38,0,32,7
392,10,0,3,2
393,1,0,1,1
394,44,0,8,4
395,24,0,15,3
396,11,0,9,3
397,8,0,5,2
398,3,0,2,2
399,11,0,6,2
400,1,0,3,3
401,3,0,2,2
402,4,0,19,5
403,14,0,32,5
404,2,0,2,2
405,10,0,9,4
406,20,0,20,2
407,0,0,1,1
408,0,0,1,1
409,33,0,23,3
410,0,0,1,1
411,0,0,4,3
412,2,0,2,2
413,33,1,22,5
414,17,0,4,4
415,0,0,1,1
416,0,0,3,3
417,24,3,32,2
418,30,1,40,6
419,1,0,1,1
420,1,0,2,2
421,2,0,5,3
422,0,0,1,1
423,0,0,1,1
424,8,0,16,5
425,7,0,9,6
426,6,0,8,2
427,16,0,17,4
429,4,0,6,4
430,7,0,12,2
431,19,0,4,3
432,61,0,16,2
433,17,0,21,4
434,13,0,8,4
435,31,1,33,3
436,67,0,23,6
437,1,0,3,2
438,0,0,1,1
439,8,0,3,2
440,3,0,2,2
441,0,0,3,2
442,15,0,1,1
443,1,0,3,2
444,3,0,1,1
445,59,1,18,6
446,0,0,1,1
447,1,1,1,1
448,2,0,2,2
449,39,0,14,4
450,1,0,8,2
451,3,0,3,2
452,2,0,2,2
453,14,0,10,4
454,3,0,11,4
455,1,0,4,3
456,8,0,3,2
457,4,0,8,3
458,10,0,12,6
459,0,0,1,1
460,4,0,2,2
461,1,0,1,1
462,0,0,1,1
463,4,0,3,2
464,17,2,15,3
465,0,1,1,1
466,5,1,3,2
467,1,0,1,1
468,142,0,46,3
469,0,0,1,1
470,1,0,1,1
471,3,0,3,2
472,0,0,1,1
473,51,2,59,7
474,1,0,1,1
475,3,0,8,4
476,10,1,9,4
477,0,0,1,1
478,1,0,1,1
479,45,1,37,6
480,9,0,13,4
481,17,0,27,7
482,0,0,1,1
483,34,5,53,9
484,1,0,1,1
485,0,0,1,1
486,9,1,19,4
487,0,0,1,1
488,21,7,74,7
489,4,1,10,3
490,2,0,6,3
491,3,0,4,3
492,4,0,1,1
493,37,1,14,4
494,0,0,2,2
495,77,1,45,6
496,2,0,5,2
497,25,0,6,3
498,2,0,1,1
499,14,0,23,6
500,0,0,1,1
501,2,0,4,4
502,20,3,25,5
503,1,0,1,1
504,1,0,3,2
505,13,0,4,3
506,17,0,6,4
507,0,0,1,1
508,0,0,1,1
509,0,0,2,2
510,1,0,1,1
511,5,0,4,2
512,16,0,15,6
513,0,0,1,1
514,0,0,2,2
515,1,0,2,2
516,4,0,3,2
517,6,1,19,6
518,4,0,5,3
519,1,0,1,1
520,60,0,7,2
521,1,0,1,1
522,2,0,5,2
523,7,0,3,2
524,2,0,1,1
525,11,0,1,1
526,9,0,3,3
527,0,0,1,1
528,5,1,3,2
529,10,1,21,6
530,0,0,1,1
531,4,0,3,3
532,5,1,3,2
533,1,0,1,1
534,8,0,4,3
535,0,0,1,1
536,8,0,25,4
537,0,0,3,2
538,19,0,23,4
539,0,0,1,1
540,5,6,18,6
541,1,0,3,2
542,2,0,2,2
543,7,0,1,1
544,12,0,7,4
546,12,0,2,2
547,16,0,11,5
548,0,0,1,1
549,1,0,3,3
550,7,0,9,3
551,0,1,1,1
552,7,0,5,2
553,11,0,13,3
554,2,0,1,1
555,152,4,54,9
556,17,0,2,2
557,6,0,5,2
558,2,0,1,1
559,23,0,21,6
560,1,0,1,1
561,37,0,20,3
562,5,0,9,2
563,3,0,3,2
564,2,0,2,2
565,1,0,2,2
566,1,0,1,1
567,8,0,5,2
568,7,1,7,3
569,26,0,15,4
570,100,0,12,3
571,29,3,42,6
573,1,0,1,1
574,8,0,1,1
575,9,0,3,2
576,0,0,1,1
577,9,0,2,2
578,0,0,1,1
579,0,0,1,1
580,2,0,5,3
581,13,0,14,3
582,4,0,4,2
583,3,0,7,3
584,12,1,14,5
585,5,0,9,4
586,7,0,3,2
587,4,0,1,1
588,19,0,7,2
589,2,0,3,2
590,1,0,1,1
591,4,0,6,2
592,3,0,1,1
593,5,0,1,1
594,33,0,1,1
595,4,0,2,2
596,51,0,6,3
597,0,0,1,1
598,0,0,1,1
599,1,0,1,1
600,2,1,3,2
601,41,0,9,3
602,1,0,2,2
603,1,0,1,1
604,13,0,22,4
605,13,0,9,3
606,5,0,5,4
607,1,0,3,2
608,5,0,6,5
609,1,0,2,2
610,18,2,39,6
611,1,0,2,2
612,27,2,22,4
613,0,0,1,1
614,3,0,4,3
615,36,2,58,6
616,3,0,2,2
617,1,0,4,4
618,12,0,20,6
619,0,0,1,1
620,8,0,3,3
621,0,0,2,2
622,2,0,2,2
623,0,0,2,2
624,1,0,1,1
625,10,0,2,2
626,5,1,4,3
627,3,0,9,4
628,2,0,1,1
629,2,0,1,1
630,3,0,1,1
631,34,0,13,2
632,0,0,1,1
633,3,0,1,1
634,15,0,16,4
635,1,0,3,2
636,7,0,11,5
637,15,0,19,8
638,3,0,4,4
639,3,0,1,1
640,102,3,48,8
641,1,0,1,1
642,2,0,1,1
643,1,0,1,1
644,64,1,60,11
645,0,0,1,1
646,1,0,1,1
647,2,0,2,2
648,1,0,1,1
649,3,0,6,4
650,2,0,2,2
651,0,0,1,1
652,5,0,4,2
653,77,0,1,1
654,4,0,8,2
655,0,0,1,1
656,4,0,3,3
657,24,0,6,3
658,3,0,3,2
659,1,0,1,1
660,1,0,2,2
661,16,1,11,2
663,19,0,13,3
664,0,0,1,1
665,4,0,3,2
666,3,0,1,1
667,17,0,13,4
668,1,0,1,1
669,3,1,8,3
670,6,0,2,2
671,15,0,20,4
672,1,0,3,2
673,20,0,8,3
674,30,2,27,4
675,6,0,3,3
676,31,0,10,3
677,96,0,37,4
678,1,0,1,1
679,17,0,6,3
680,2,0,5,3
681,7,0,7,5
682,111,4,104,12
683,2,0,1,1
684,7,0,6,5
686,0,0,1,1
687,6,0,5,3
688,12,0,11,3
689,8,1,10,5
690,35,1,26,5
691,0,0,1,1
692,18,0,14,6
693,0,0,1,1
694,1,0,1,1
695,58,0,12,2
696,4,0,1,1
697,9,1,8,3
698,2,0,9,4
699,3,0,3,2
700,0,0,1,1
701,3,0,2,2
702,1,0,3,2
703,46,1,20,5
704,24,1,33,4
706,0,0,1,1
707,1,2,8,4
708,18,0,3,3
710,0,0,1,1
711,14,2,21,5
712,11,0,4,2
713,2,0,1,1
714,15,1,20,5
716,1,0,2,2
717,1,0,4,4
718,0,0,1,1
719,3,0,3,3
720,69,0,54,5
721,0,0,1,1
723,17,0,5,3
724,7,0,1,1
725,3,0,1,1
726,69,2,16,2
727,0,0,1,1
728,26,0,8,3
729,5,0,1,1
730,12,2,14,4
731,67,0,23,4
732,0,0,3,3
733,9,0,2,2
734,13,0,1,1
735,24,2,10,3
737,6,0,9,2
738,0,0,1,1
739,26,0,3,2
740,1,0,1,1
741,5,0,4,2
742,37,0,2,2
743,8,0,1,1
744,129,2,43,6
745,0,0,1,1
746,25,0,9,3
747,9,1,9,4
748,12,0,1,1
749,8,0,1,1
750,50,7,65,6
751,0,0,1,1
752,6,0,4,3
753,16,1,29,2
754,11,0,3,2
755,35,1,4,3
756,1,0,1,1
757,31,0,21,5
758,17,0,6,4
759,24,2,60,5
760,0,0,1,1
761,63,0,23,8
762,0,0,1,1
763,0,0,1,1
764,14,0,11,3
765,11,0,16,5
766,2,0,1,1
767,0,0,1,1
768,3,0,4,2
769,29,2,28,6
770,2,0,3,2
771,3,0,1,1
772,40,2,10,5
773,47,1,63,3
774,20,0,2,2
775,0,0,1,1
776,34,1,30,4
777,3,0,2,2
778,1,0,1,1
779,16,1,8,4
780,0,0,1,1
781,36,0,58,6
782,4,0,1,1
783,1,0,1,1
784,6,0,7,4
785,2,0,2,2
786,32,1,13,3
787,8,0,3,2
788,1,0,1,1
789,0,0,1,1
790,4,0,1,1
791,4,0,4,4
792,31,4,30,4
793,5,0,9,2
794,8,0,15,2
795,3,1,4,3
796,11,1,5,2
797,1,0,3,3
798,2,0,7,3
799,0,0,1,1
800,38,0,34,6
801,26,0,20,4
802,2,0,1,1
803,13,0,6,3
804,8,0,4,2
805,1,0,1,1
806,1,0,1,1
807,32,0,17,4
808,6,0,1,1
809,25,0,19,5
810,11,0,3,2
811,2,0,2,2
812,0,0,1,1
813,6,0,14,3
814,19,0,18,7
815,2,0,1,1
816,1,0,1,1
817,28,0,19,6
818,11,0,1,1
819,22,0,20,5
820,5,0,2,2
821,3,0,2,2
822,6,0,4,2
823,3,0,10,5
824,5,0,2,2
825,23,0,17,5
826,39,0,29,4
827,1,0,1,1
828,2,0,1,1
829,21,0,4,2
830,33,1,17,3
831,35,0,8,5
832,3,0,1,1
833,3,0,1,1
834,13,0,28,4
836,39,0,3,2
837,20,0,12,8
838,5,0,1,1
839,7,0,1,1
840,0,0,1,1
841,1,0,1,1
842,39,0,4,2
843,88,2,44,5
844,0,0,1,1
845,0,0,1,1
846,3,0,2,2
847,34,0,19,6
848,5,0,2,2
849,0,0,2,2
850,21,1,17,4
851,7,0,8,4
852,2,0,5,4
853,17,0,2,2
854,4,0,2,2
855,0,0,1,1
856,16,0,6,2
858,6,7,23,3
859,13,0,1,1
860,2,0,1,1
861,6,0,3,2
862,6,0,2,2
863,6,0,1,1
864,49,0,17,4
865,1,0,1,1
866,20,0,10,3
868,0,0,1,1
869,46,0,19,3
870,3,0,6,2
871,55,0,10,2
873,17,0,1,1
874,3,0,3,2
875,34,0,32,6
876,0,0,1,1
877,0,0,1,1
878,8,0,7,3
879,1,0,1,1
880,57,3,70,8
881,5,0,3,3
882,4,0,3,2
883,10,0,1,1
885,3,0,1,1
886,4,1,4,2
887,2,0,1,1
888,8,0,4,3
889,0,0,1,1
890,54,0,2,2
891,3,0,6,2
892,16,0,3,2
893,8,1,5,2
894,7,0,4,3
895,1,0,1,1
896,3,0,1,1
897,15,0,7,2
898,51,0,44,6
899,3,0,1,1
900,1,0,2,2
901,11,0,19,3
902,3,0,4,3
903,0,0,1,1
904,2,0,1,1
905,24,1,28,10
906,0,0,3,3
907,1,0,3,2
908,2,0,1,1
909,1,0,1,1
910,8,0,2,2
911,0,0,2,2
912,2,0,2,2
913,3,0,3,3
914,1,0,1,1
915,0,0,1,1
916,2,0,4,3
917,2,0,1,1
918,143,3,12,5
919,0,0,2,2
920,1,0,1,1
921,0,0,1,1
922,18,0,2,2
923,6,0,2,2
924,1,0,1,1
925,3,0,2,2
926,9,0,11,3
927,11,0,3,2
928,0,0,1,1
929,10,0,5,3
930,8,0,5,3
931,16,0,1,1
932,2,0,4,3
933,2,0,1,1
934,32,0,20,6
935,7,0,1,1
936,20,0,5,2
937,15,0,3,2
938,44,0,2,2
939,17,0,25,5
940,0,0,1,1
941,29,1,26,6
942,9,1,6,2
943,1,0,1,1
944,16,0,3,3
945,9,0,2,2
946,5,0,3,3
947,2,0,2,2
948,2,0,2,2
950,25,0,29,8
951,1,0,1,1
952,0,0,1,1
953,2,0,4,3
954,2,0,1,1
955,7,1,3,3
956,11,0,2,2
957,21,3,3,2
958,1,0,1,1
959,2,0,1,1
960,31,0,8,3
961,1,0,1,1
962,4,0,3,3
963,42,0,18,5
964,2,0,3,3
965,10,0,12,4
966,1,0,2,2
967,0,1,2,2
968,15,0,1,1
969,3,0,2,2
970,6,0,3,3
971,0,0,1,1
972,0,0,1,1
973,3,0,6,4
